title,price,location,url
Logitech G29 racing Sim rig with gears,350.0,"Adelaide, SA",/marketplace/item/1310419610329671/
Gaming VR headset and controllers,395.0,"Adelaide, SA",/marketplace/item/572846501890626/
Call of Duty Black Ops II Hardened Edition XBOX 360 Video Game,50.0,"Adelaide, SA",/marketplace/item/1227682428462412/
Racing Sim | Logitech G29 Steering Wheel | GT Lite Racing Cockpit,550.0,"Adelaide, SA",/marketplace/item/1113855950351003/
Wolfenstein 2 welcome to Amerika limited edition,50.0,"Adelaide, SA",/marketplace/item/963966228915299/
Arcade classics,900.0,"Adelaide, SA",/marketplace/item/1289652888836542/
Star Trek Starship Creator PC CD,20.0,"Adelaide, SA",/marketplace/item/1596686631246662/
PS4 1TB,180.0,"Adelaide, SA",/marketplace/item/1250621652749602/
Logitech G920 Driving Force Steering Wheel,320.0,"Adelaide, SA",/marketplace/item/539626962250258/
Thrustmaster T128 Racing Wheel and Pedals + Self Made Racing Sim Cockpit,350.0,"Adelaide, SA",/marketplace/item/3858245221117772/
Sega initial D series 4 twin arcade machine $5k ono neg if picked up by Monday night,5000.0,"Adelaide, SA",/marketplace/item/874065311544709/
Wii Accessories,70.0,"Adelaide, SA",/marketplace/item/1126337532299783/
Hori Racing Wheel for Xbox,130.0,"Adelaide, SA",/marketplace/item/875174924803834/
Logitech G923,300.0,"Adelaide, SA",/marketplace/item/536212142641425/
Logitech g923 and a wheel stand,750.0,"Adelaide, SA",/marketplace/item/1877265239429413/
Hori racing steering wheel for playstation!,55.0,"Adelaide, SA",/marketplace/item/537727065817487/
Switch lite with games,350.0,"Adelaide, SA",/marketplace/item/3491970621103124/
Nintendo entertainment system,100.0,"Adelaide, SA",/marketplace/item/572519171932156/
Mario checkers,60.0,"Adelaide, SA",/marketplace/item/899930451877007/
Rollergames pinball,6800.0,"Adelaide, SA",/marketplace/item/1522418051738379/
Nintendo 64 Bundles tested and cleaned Zelda banjo tooie kazooie 007 n64 games,250.0,"Adelaide, SA",/marketplace/item/476027768807764/
Nintendo Amiibos - Super Smash Bros,65.0,"Adelaide, SA",/marketplace/item/583532384333117/
Thrustmaster T128 Racing Wheel and Pedals + Self Made Racing Sim Cockpit,350.0,"Adelaide, SA",/marketplace/item/3858245221117772/
Sega initial D series 4 twin arcade machine $5k ono neg if picked up by Monday night,5000.0,"Adelaide, SA",/marketplace/item/874065311544709/
Wii Accessories,70.0,"Adelaide, SA",/marketplace/item/1126337532299783/
Hori Racing Wheel for Xbox,130.0,"Adelaide, SA",/marketplace/item/875174924803834/
Logitech G923,300.0,"Adelaide, SA",/marketplace/item/536212142641425/
Logitech g923 and a wheel stand,750.0,"Adelaide, SA",/marketplace/item/1877265239429413/
Hori racing steering wheel for playstation!,55.0,"Adelaide, SA",/marketplace/item/537727065817487/
Switch lite with games,350.0,"Adelaide, SA",/marketplace/item/3491970621103124/
Nintendo entertainment system,100.0,"Adelaide, SA",/marketplace/item/572519171932156/
Mario checkers,60.0,"Adelaide, SA",/marketplace/item/899930451877007/
Rollergames pinball,6800.0,"Adelaide, SA",/marketplace/item/1522418051738379/
Nintendo 64 Bundles tested and cleaned Zelda banjo tooie kazooie 007 n64 games,250.0,"Adelaide, SA",/marketplace/item/476027768807764/
Nintendo Amiibos - Super Smash Bros,65.0,"Adelaide, SA",/marketplace/item/583532384333117/
Switch lite selling,200.0,"Adelaide, SA",/marketplace/item/916212223907549/
Logitech G39 Gaming Wheel. CASH OR TRADE,240.0,"Adelaide, SA",/marketplace/item/1760942894718727/
Gears of war 2 collectors edition xbox 360,15.0,"Adelaide, SA",/marketplace/item/3915367938696653/
Final Fantasy XVI Deluxe Edition PS5,140.0,"Adelaide, SA",/marketplace/item/1060319185789657/
Pick up Charles Street Ascot Park,15.0,"Adelaide, SA",/marketplace/item/607662718354439/
Dishonored 2 Collector's Edition (PC Version),200.0,"Adelaide, SA",/marketplace/item/949185830572142/
PS4 500gb working perfectly as shown in picture with controller,180.0,"Adelaide, SA",/marketplace/item/605649755125345/
Classic PlayStation 2 - pink,300.0,"Adelaide, SA",/marketplace/item/1887160421814692/
Thrustmaster cougar f16 with tusba,200.0,"Adelaide, SA",/marketplace/item/1220331845863204/
Vintage Atari Final Lap Arcade Machine by NAMCO (Rare),3999.0,"Adelaide, SA",/marketplace/item/867200342070478/
Lord of the Rings,150.0,"Adelaide, SA",/marketplace/item/1291494451845783/
Mythic Battles Ragnarok Asgard expansion. Eden hills,50.0,"Adelaide, SA",/marketplace/item/498185986531722/
Battletech The Crescent Hawks' Revenge IBM PC 1990,150.0,"Adelaide, SA",/marketplace/item/1035707991556180/
ROG Ally X,1300.0,"Adelaide, SA",/marketplace/item/2767324966762522/
Elden Ring Collectors Edition PS5 Brand new sealed,500.0,"Adelaide, SA",/marketplace/item/366121469811431/
Nintendo Switch OLED Console,380.0,"Adelaide, SA",/marketplace/item/3398822030412527/
Logitech G920 steering wheel,200.0,"Adelaide, SA",/marketplace/item/1063101968890210/
Xbox steering wheel,150.0,"Adelaide, SA",/marketplace/item/477911698730048/
Logitech G920 racing sim plus stand,375.0,"Adelaide, SA",/marketplace/item/1090966278691680/
Classic PlayStation 2 - pink,300.0,"Adelaide, SA",/marketplace/item/1887160421814692/
Thrustmaster cougar f16 with tusba,200.0,"Adelaide, SA",/marketplace/item/1220331845863204/
Vintage Atari Final Lap Arcade Machine by NAMCO (Rare),3999.0,"Adelaide, SA",/marketplace/item/867200342070478/
Lord of the Rings,150.0,"Adelaide, SA",/marketplace/item/1291494451845783/
Mythic Battles Ragnarok Asgard expansion. Eden hills,50.0,"Adelaide, SA",/marketplace/item/498185986531722/
Battletech The Crescent Hawks' Revenge IBM PC 1990,150.0,"Adelaide, SA",/marketplace/item/1035707991556180/
ROG Ally X,1300.0,"Adelaide, SA",/marketplace/item/2767324966762522/
Elden Ring Collectors Edition PS5 Brand new sealed,500.0,"Adelaide, SA",/marketplace/item/366121469811431/
Nintendo Switch OLED Console,380.0,"Adelaide, SA",/marketplace/item/3398822030412527/
Logitech G920 steering wheel,200.0,"Adelaide, SA",/marketplace/item/1063101968890210/
Xbox steering wheel,150.0,"Adelaide, SA",/marketplace/item/477911698730048/
Logitech G920 racing sim plus stand,375.0,"Adelaide, SA",/marketplace/item/1090966278691680/
Nintendo Switch Controller,30.0,"Adelaide, SA",/marketplace/item/1193099795100289/
PS4pro (1T HHD)  and home projector,240.0,"Adelaide, SA",/marketplace/item/1526569491363851/
Halo 4 Complete Collectors Edition,30.0,"Adelaide, SA",/marketplace/item/450417981401507/
Rainbird irrigation controller,499.0,"Adelaide, SA",/marketplace/item/1755521738584437/
SNES edition 3DS XL,1700.0,"Adelaide, SA",/marketplace/item/1335541424097989/
Pokemon Arceus Steelbook,20.0,"Adelaide, SA",/marketplace/item/2113247795724794/
Logitech Harmony One remote control,50.0,"Adelaide, SA",/marketplace/item/1199196824473940/
Tomb Raider PC with Cover,4.0,"Adelaide, SA",/marketplace/item/4018863078399924/
PS2 Sony working with all cables etc,120.0,"Adelaide, SA",/marketplace/item/1968383410296161/
Collective minds strike pack for Xbox,40.0,"Adelaide, SA",/marketplace/item/442481541859829/
Sim racing set up,450.0,"Adelaide, SA",/marketplace/item/863112309366307/
Logitech G923 Racing Wheel + Shifter,400.0,"Adelaide, SA",/marketplace/item/1590611051535267/
Logitech G29 Wheel & Pedals,245.0,"Adelaide, SA",/marketplace/item/1291658688683215/
Pitfall For Atari 2600 - Australian Release In Clamshell Case - Pit Fall,40.0,"Adelaide, SA",/marketplace/item/412175088498656/
Backbone One (lightning with adapter),80.0,"Adelaide, SA",/marketplace/item/577778678096496/
Pokémon Go Plus ( X2 ),120.0,"Adelaide, SA",/marketplace/item/1738864653610911/
Rugrats Totally Angelica,10.0,"Adelaide, SA",/marketplace/item/543319548404303/
Good condition,150.0,"Adelaide, SA",/marketplace/item/1061785491920937/
Nintendo Switch OLED,600.0,"Adelaide, SA",/marketplace/item/572213762012302/
Logitech Harmony One remote control,50.0,"Adelaide, SA",/marketplace/item/1199196824473940/
Tomb Raider PC with Cover,4.0,"Adelaide, SA",/marketplace/item/4018863078399924/
PS2 Sony working with all cables etc,120.0,"Adelaide, SA",/marketplace/item/1968383410296161/
Collective minds strike pack for Xbox,40.0,"Adelaide, SA",/marketplace/item/442481541859829/
Sim racing set up,450.0,"Adelaide, SA",/marketplace/item/863112309366307/
Logitech G923 Racing Wheel + Shifter,400.0,"Adelaide, SA",/marketplace/item/1590611051535267/
Logitech G29 Wheel & Pedals,245.0,"Adelaide, SA",/marketplace/item/1291658688683215/
Pitfall For Atari 2600 - Australian Release In Clamshell Case - Pit Fall,40.0,"Adelaide, SA",/marketplace/item/412175088498656/
Backbone One (lightning with adapter),80.0,"Adelaide, SA",/marketplace/item/577778678096496/
Pokémon Go Plus ( X2 ),120.0,"Adelaide, SA",/marketplace/item/1738864653610911/
Rugrats Totally Angelica,10.0,"Adelaide, SA",/marketplace/item/543319548404303/
Good condition,150.0,"Adelaide, SA",/marketplace/item/1061785491920937/
Nintendo Switch OLED,600.0,"Adelaide, SA",/marketplace/item/572213762012302/
(NEVER USED) xbox controller READ CAPTION,50.0,"Adelaide, SA",/marketplace/item/1068785988047998/
Spongebob with booklet,10.0,"Adelaide, SA",/marketplace/item/548284434486855/
Virtuality VR Glasses like new,10.0,"Adelaide, SA",/marketplace/item/853430526993066/
Dragon ball sparking zero collectors edition (ps5 edition),350.0,"Adelaide, SA",/marketplace/item/1274798030371949/
3x ATA PTX4 remotes with clips,80.0,"Adelaide, SA",/marketplace/item/1370521050573660/
Steering wheel thrust master TSXW racer 9310,780.0,"Adelaide, SA",/marketplace/item/1602024597193332/
Thrust master TH8A Shifter,150.0,"Adelaide, SA",/marketplace/item/1785183055561171/
X-Box 360 dance mat and 2 games,15.0,"Adelaide, SA",/marketplace/item/400124729167400/
Bob the builder pc cd rom new sealed,20.0,"Adelaide, SA",/marketplace/item/1074760070443126/
PS4 + 32” Smart Tv + 3 controllers.,350.0,"Adelaide, SA",/marketplace/item/1697877224388364/
Handheld Game Accessory,20.0,"Adelaide, SA",/marketplace/item/581568704399816/
CLOCK TOWER & SHIN MEGAMI TENSEI SNES - CLOCK TOWER SOLD,30.0,"Adelaide, SA",/marketplace/item/529714796544725/
HTC Vive,350.0,"Adelaide, SA",/marketplace/item/1011585420725303/
Game Doctor SF VI,270.0,"Adelaide, SA",/marketplace/item/1259657831907193/
Games for Sale: PRICES REDUCED (LAST CHANCE),15.0,"Adelaide, SA",/marketplace/item/1611537013103420/
CALL OF DUTY BLACK OPS 4 + STEELBOOK CASE PS4,30.0,"Adelaide, SA",/marketplace/item/560207723369233/
Media remote for Xbox One and Series S/X,10.0,"Adelaide, SA",/marketplace/item/1083658862825489/
Scarface PC DVD Rom game.,40.0,"Adelaide, SA",/marketplace/item/595833366219545/
uDraw Game Tablet + Draw Studio Instant Artist - Xbox 360,20.0,"Adelaide, SA",/marketplace/item/1082750333519235/
The Sims 3 Game Guide,5.0,"Adelaide, SA",/marketplace/item/1560675717874295/
Tom Clancy Splinter Cell Blacklist Xbox 360,79.0,"Adelaide, SA",/marketplace/item/947654420588877/
Chibi-Robo Zip Lash - Amiibo Bundle - Nintendo 3DS,100.0,"Adelaide, SA",/marketplace/item/2917971891683680/
Steering wheel thrust master TSXW racer 9310,780.0,"Adelaide, SA",/marketplace/item/1602024597193332/
Thrust master TH8A Shifter,150.0,"Adelaide, SA",/marketplace/item/1785183055561171/
X-Box 360 dance mat and 2 games,15.0,"Adelaide, SA",/marketplace/item/400124729167400/
Bob the builder pc cd rom new sealed,20.0,"Adelaide, SA",/marketplace/item/1074760070443126/
PS4 + 32” Smart Tv + 3 controllers.,350.0,"Adelaide, SA",/marketplace/item/1697877224388364/
Handheld Game Accessory,20.0,"Adelaide, SA",/marketplace/item/581568704399816/
CLOCK TOWER & SHIN MEGAMI TENSEI SNES - CLOCK TOWER SOLD,30.0,"Adelaide, SA",/marketplace/item/529714796544725/
HTC Vive,350.0,"Adelaide, SA",/marketplace/item/1011585420725303/
Game Doctor SF VI,270.0,"Adelaide, SA",/marketplace/item/1259657831907193/
Games for Sale: PRICES REDUCED (LAST CHANCE),15.0,"Adelaide, SA",/marketplace/item/1611537013103420/
CALL OF DUTY BLACK OPS 4 + STEELBOOK CASE PS4,30.0,"Adelaide, SA",/marketplace/item/560207723369233/
Media remote for Xbox One and Series S/X,10.0,"Adelaide, SA",/marketplace/item/1083658862825489/
Scarface PC DVD Rom game.,40.0,"Adelaide, SA",/marketplace/item/595833366219545/
uDraw Game Tablet + Draw Studio Instant Artist - Xbox 360,20.0,"Adelaide, SA",/marketplace/item/1082750333519235/
The Sims 3 Game Guide,5.0,"Adelaide, SA",/marketplace/item/1560675717874295/
Tom Clancy Splinter Cell Blacklist Xbox 360,79.0,"Adelaide, SA",/marketplace/item/947654420588877/
Chibi-Robo Zip Lash - Amiibo Bundle - Nintendo 3DS,100.0,"Adelaide, SA",/marketplace/item/2917971891683680/
logitech g290 steering wheel,200.0,"Adelaide, SA",/marketplace/item/1810648206413485/
SpongeBob Battle For Bikini Bottom Rehydrated,40.0,"Adelaide, SA",/marketplace/item/1524224654959167/
Super Nintendo Entertainment System Console,599.0,"Adelaide, SA",/marketplace/item/919529263574196/
Xbox360 and xbox one games,5.0,"Adelaide, SA",/marketplace/item/1613258332732306/
Neogeo mini international,160.0,"Adelaide, SA",/marketplace/item/1233469757930548/
320 GB Xbox 360 + Kinect & Controller - Not working properly,40.0,"Adelaide, SA",/marketplace/item/887596783120580/
New & Sealed Choplifter! - Atari 7800 Game 1987,60.0,"Adelaide, SA",/marketplace/item/1071530511132765/
$20 for what's left (Xbox one),20.0,"Adelaide, SA",/marketplace/item/552943994155174/
 *please read description*,70.0,"Adelaide, SA",/marketplace/item/1533786640595417/
The Sims 3 Game Guide,5.0,"Adelaide, SA",/marketplace/item/1560675717874295/
Tom Clancy Splinter Cell Blacklist Xbox 360,79.0,"Adelaide, SA",/marketplace/item/947654420588877/
Chibi-Robo Zip Lash - Amiibo Bundle - Nintendo 3DS,100.0,"Adelaide, SA",/marketplace/item/2917971891683680/
logitech g290 steering wheel,200.0,"Adelaide, SA",/marketplace/item/1810648206413485/
SpongeBob Battle For Bikini Bottom Rehydrated,40.0,"Adelaide, SA",/marketplace/item/1524224654959167/
Super Nintendo Entertainment System Console,599.0,"Adelaide, SA",/marketplace/item/919529263574196/
Xbox360 and xbox one games,5.0,"Adelaide, SA",/marketplace/item/1613258332732306/
Neogeo mini international,160.0,"Adelaide, SA",/marketplace/item/1233469757930548/
320 GB Xbox 360 + Kinect & Controller - Not working properly,40.0,"Adelaide, SA",/marketplace/item/887596783120580/
New & Sealed Choplifter! - Atari 7800 Game 1987,60.0,"Adelaide, SA",/marketplace/item/1071530511132765/
$20 for what's left (Xbox one),20.0,"Adelaide, SA",/marketplace/item/552943994155174/
 *please read description*,70.0,"Adelaide, SA",/marketplace/item/1533786640595417/
PS5 Controller,50.0,"Adelaide, SA",/marketplace/item/922840173156721/
Nintendo Switch Games BUNDLE (+nintendo switch),245.0,"Adelaide, SA",/marketplace/item/592084896478196/
RARE Digimon Digivice D-Tector V4 2003,1000.0,"Adelaide, SA",/marketplace/item/502691919399084/
Hauppauge HD PVR 2 Gaming Edition - Video Capture,25.0,"Adelaide, SA",/marketplace/item/918309600234471/
PS4 1TB,100.0,"Adelaide, SA",/marketplace/item/905182767353955/
PS4 gaming g steering wheel,120.0,"Adelaide, SA",/marketplace/item/372535479257609/
logitech g290 steering wheel,200.0,"Adelaide, SA",/marketplace/item/1810648206413485/
SpongeBob Battle For Bikini Bottom Rehydrated,40.0,"Adelaide, SA",/marketplace/item/1524224654959167/
Super Nintendo Entertainment System Console,599.0,"Adelaide, SA",/marketplace/item/919529263574196/
Xbox360 and xbox one games,5.0,"Adelaide, SA",/marketplace/item/1613258332732306/
Neogeo mini international,160.0,"Adelaide, SA",/marketplace/item/1233469757930548/
320 GB Xbox 360 + Kinect & Controller - Not working properly,40.0,"Adelaide, SA",/marketplace/item/887596783120580/
New & Sealed Choplifter! - Atari 7800 Game 1987,60.0,"Adelaide, SA",/marketplace/item/1071530511132765/
$20 for what's left (Xbox one),20.0,"Adelaide, SA",/marketplace/item/552943994155174/
 *please read description*,70.0,"Adelaide, SA",/marketplace/item/1533786640595417/
PS5 Controller,50.0,"Adelaide, SA",/marketplace/item/922840173156721/
Nintendo Switch Games BUNDLE (+nintendo switch),245.0,"Adelaide, SA",/marketplace/item/592084896478196/
RARE Digimon Digivice D-Tector V4 2003,1000.0,"Adelaide, SA",/marketplace/item/502691919399084/
Hauppauge HD PVR 2 Gaming Edition - Video Capture,25.0,"Adelaide, SA",/marketplace/item/918309600234471/
PS4 1TB,100.0,"Adelaide, SA",/marketplace/item/905182767353955/
PS4 gaming g steering wheel,120.0,"Adelaide, SA",/marketplace/item/372535479257609/
Xbox One X & 2 controllers,300.0,"Adelaide, SA",/marketplace/item/777782944494036/
Xbox one steering wheel,30.0,"Adelaide, SA",/marketplace/item/1513211542670765/
Treadmill controller,80.0,"Adelaide, SA",/marketplace/item/965225118971012/
DAWN OF WAR -winter assault-2 disc- GENUINE PC GAME-still in its case. it was downloaded to computer,20.0,"Adelaide, SA",/marketplace/item/1195893791498796/
Neogeo mini international,160.0,"Adelaide, SA",/marketplace/item/1233469757930548/
320 GB Xbox 360 + Kinect & Controller - Not working properly,40.0,"Adelaide, SA",/marketplace/item/887596783120580/
New & Sealed Choplifter! - Atari 7800 Game 1987,60.0,"Adelaide, SA",/marketplace/item/1071530511132765/
$20 for what's left (Xbox one),20.0,"Adelaide, SA",/marketplace/item/552943994155174/
 *please read description*,70.0,"Adelaide, SA",/marketplace/item/1533786640595417/
PS5 Controller,50.0,"Adelaide, SA",/marketplace/item/922840173156721/
Nintendo Switch Games BUNDLE (+nintendo switch),245.0,"Adelaide, SA",/marketplace/item/592084896478196/
